"BOEM SB TAP"  //Map Name for User
"coast_SBbig.bna"  "BNA"  // "map file name"  "map file type" -- either "BNA" or "PICT" 
10 SPILLS // number of spills per site and time in every cube  
1 SEASONS
"AllYear" "Arc_" "AllYear" // Name for menu, prefix of cube names, name of directory
6 TIMES 
336 "14 days" // numHours  "user string" blank user string means not in menu 
240 "10 days" // numHours  "user string" blank user string means not in menu 
168 "7 days" // numHours  "user string" blank user string means not in menu 
120 "5 days" // numHours  "user string" blank user string means not in menu 
72 "3 days" // numHours  "user string" blank user string means not in menu 
24 "1 day" // numHours  "user string" blank user string means not in menu 
2 AMOUNTS // amounts of oil preset for the user
1000 barrels  
100 barrels  
3 LOCS // levels of concern (LOC) preset for the user 
5 barrels  
10 barrels  
20 barrels  
1071 SITES // number of sites
"#1","1",5
-122.000000,   33.000000
-121.901961,   33.000000
-121.901961,   33.095238
-122.000000,   33.095238
-122.000000,   33.000000
"#2","1",5
-122.000000,   33.095238
-121.901961,   33.095238
-121.901961,   33.190476
-122.000000,   33.190476
-122.000000,   33.095238
"#3","1",5
-122.000000,   33.190476
-121.901961,   33.190476
-121.901961,   33.285714
-122.000000,   33.285714
-122.000000,   33.190476
"#4","1",5
-122.000000,   33.285714
-121.901961,   33.285714
-121.901961,   33.380952
-122.000000,   33.380952
-122.000000,   33.285714
"#5","1",5
-122.000000,   33.380952
-121.901961,   33.380952
-121.901961,   33.476190
-122.000000,   33.476190
-122.000000,   33.380952
"#6","1",5
-122.000000,   33.476190
-121.901961,   33.476190
-121.901961,   33.571429
-122.000000,   33.571429
-122.000000,   33.476190
"#7","1",5
-122.000000,   33.571429
-121.901961,   33.571429
-121.901961,   33.666667
-122.000000,   33.666667
-122.000000,   33.571429
"#8","1",5
-122.000000,   33.666667
-121.901961,   33.666667
-121.901961,   33.761905
-122.000000,   33.761905
-122.000000,   33.666667
"#9","1",5
-122.000000,   33.761905
-121.901961,   33.761905
-121.901961,   33.857143
-122.000000,   33.857143
-122.000000,   33.761905
"#10","1",5
-122.000000,   33.857143
-121.901961,   33.857143
-121.901961,   33.952381
-122.000000,   33.952381
-122.000000,   33.857143
"#11","1",5
-122.000000,   33.952381
-121.901961,   33.952381
-121.901961,   34.047619
-122.000000,   34.047619
-122.000000,   33.952381
"#12","1",5
-122.000000,   34.047619
-121.901961,   34.047619
-121.901961,   34.142857
-122.000000,   34.142857
-122.000000,   34.047619
"#13","1",5
-122.000000,   34.142857
-121.901961,   34.142857
-121.901961,   34.238095
-122.000000,   34.238095
-122.000000,   34.142857
"#14","1",5
-122.000000,   34.238095
-121.901961,   34.238095
-121.901961,   34.333333
-122.000000,   34.333333
-122.000000,   34.238095
"#15","1",5
-122.000000,   34.333333
-121.901961,   34.333333
-121.901961,   34.428571
-122.000000,   34.428571
-122.000000,   34.333333
"#16","1",5
-122.000000,   34.428571
-121.901961,   34.428571
-121.901961,   34.523810
-122.000000,   34.523810
-122.000000,   34.428571
"#17","1",5
-122.000000,   34.523810
-121.901961,   34.523810
-121.901961,   34.619048
-122.000000,   34.619048
-122.000000,   34.523810
"#18","1",5
-122.000000,   34.619048
-121.901961,   34.619048
-121.901961,   34.714286
-122.000000,   34.714286
-122.000000,   34.619048
"#19","1",5
-122.000000,   34.714286
-121.901961,   34.714286
-121.901961,   34.809524
-122.000000,   34.809524
-122.000000,   34.714286
"#20","1",5
-122.000000,   34.809524
-121.901961,   34.809524
-121.901961,   34.904762
-122.000000,   34.904762
-122.000000,   34.809524
"#21","1",5
-122.000000,   34.904762
-121.901961,   34.904762
-121.901961,   35.000000
-122.000000,   35.000000
-122.000000,   34.904762
"#22","1",5
-121.901961,   33.000000
-121.803922,   33.000000
-121.803922,   33.095238
-121.901961,   33.095238
-121.901961,   33.000000
"#23","1",5
-121.901961,   33.095238
-121.803922,   33.095238
-121.803922,   33.190476
-121.901961,   33.190476
-121.901961,   33.095238
"#24","1",5
-121.901961,   33.190476
-121.803922,   33.190476
-121.803922,   33.285714
-121.901961,   33.285714
-121.901961,   33.190476
"#25","1",5
-121.901961,   33.285714
-121.803922,   33.285714
-121.803922,   33.380952
-121.901961,   33.380952
-121.901961,   33.285714
"#26","1",5
-121.901961,   33.380952
-121.803922,   33.380952
-121.803922,   33.476190
-121.901961,   33.476190
-121.901961,   33.380952
"#27","1",5
-121.901961,   33.476190
-121.803922,   33.476190
-121.803922,   33.571429
-121.901961,   33.571429
-121.901961,   33.476190
"#28","1",5
-121.901961,   33.571429
-121.803922,   33.571429
-121.803922,   33.666667
-121.901961,   33.666667
-121.901961,   33.571429
"#29","1",5
-121.901961,   33.666667
-121.803922,   33.666667
-121.803922,   33.761905
-121.901961,   33.761905
-121.901961,   33.666667
"#30","1",5
-121.901961,   33.761905
-121.803922,   33.761905
-121.803922,   33.857143
-121.901961,   33.857143
-121.901961,   33.761905
"#31","1",5
-121.901961,   33.857143
-121.803922,   33.857143
-121.803922,   33.952381
-121.901961,   33.952381
-121.901961,   33.857143
"#32","1",5
-121.901961,   33.952381
-121.803922,   33.952381
-121.803922,   34.047619
-121.901961,   34.047619
-121.901961,   33.952381
"#33","1",5
-121.901961,   34.047619
-121.803922,   34.047619
-121.803922,   34.142857
-121.901961,   34.142857
-121.901961,   34.047619
"#34","1",5
-121.901961,   34.142857
-121.803922,   34.142857
-121.803922,   34.238095
-121.901961,   34.238095
-121.901961,   34.142857
"#35","1",5
-121.901961,   34.238095
-121.803922,   34.238095
-121.803922,   34.333333
-121.901961,   34.333333
-121.901961,   34.238095
"#36","1",5
-121.901961,   34.333333
-121.803922,   34.333333
-121.803922,   34.428571
-121.901961,   34.428571
-121.901961,   34.333333
"#37","1",5
-121.901961,   34.428571
-121.803922,   34.428571
-121.803922,   34.523810
-121.901961,   34.523810
-121.901961,   34.428571
"#38","1",5
-121.901961,   34.523810
-121.803922,   34.523810
-121.803922,   34.619048
-121.901961,   34.619048
-121.901961,   34.523810
"#39","1",5
-121.901961,   34.619048
-121.803922,   34.619048
-121.803922,   34.714286
-121.901961,   34.714286
-121.901961,   34.619048
"#40","1",5
-121.901961,   34.714286
-121.803922,   34.714286
-121.803922,   34.809524
-121.901961,   34.809524
-121.901961,   34.714286
"#41","1",5
-121.901961,   34.809524
-121.803922,   34.809524
-121.803922,   34.904762
-121.901961,   34.904762
-121.901961,   34.809524
"#42","1",5
-121.901961,   34.904762
-121.803922,   34.904762
-121.803922,   35.000000
-121.901961,   35.000000
-121.901961,   34.904762
"#43","1",5
-121.803922,   33.000000
-121.705882,   33.000000
-121.705882,   33.095238
-121.803922,   33.095238
-121.803922,   33.000000
"#44","1",5
-121.803922,   33.095238
-121.705882,   33.095238
-121.705882,   33.190476
-121.803922,   33.190476
-121.803922,   33.095238
"#45","1",5
-121.803922,   33.190476
-121.705882,   33.190476
-121.705882,   33.285714
-121.803922,   33.285714
-121.803922,   33.190476
"#46","1",5
-121.803922,   33.285714
-121.705882,   33.285714
-121.705882,   33.380952
-121.803922,   33.380952
-121.803922,   33.285714
"#47","1",5
-121.803922,   33.380952
-121.705882,   33.380952
-121.705882,   33.476190
-121.803922,   33.476190
-121.803922,   33.380952
"#48","1",5
-121.803922,   33.476190
-121.705882,   33.476190
-121.705882,   33.571429
-121.803922,   33.571429
-121.803922,   33.476190
"#49","1",5
-121.803922,   33.571429
-121.705882,   33.571429
-121.705882,   33.666667
-121.803922,   33.666667
-121.803922,   33.571429
"#50","1",5
-121.803922,   33.666667
-121.705882,   33.666667
-121.705882,   33.761905
-121.803922,   33.761905
-121.803922,   33.666667
"#51","1",5
-121.803922,   33.761905
-121.705882,   33.761905
-121.705882,   33.857143
-121.803922,   33.857143
-121.803922,   33.761905
"#52","1",5
-121.803922,   33.857143
-121.705882,   33.857143
-121.705882,   33.952381
-121.803922,   33.952381
-121.803922,   33.857143
"#53","1",5
-121.803922,   33.952381
-121.705882,   33.952381
-121.705882,   34.047619
-121.803922,   34.047619
-121.803922,   33.952381
"#54","1",5
-121.803922,   34.047619
-121.705882,   34.047619
-121.705882,   34.142857
-121.803922,   34.142857
-121.803922,   34.047619
"#55","1",5
-121.803922,   34.142857
-121.705882,   34.142857
-121.705882,   34.238095
-121.803922,   34.238095
-121.803922,   34.142857
"#56","1",5
-121.803922,   34.238095
-121.705882,   34.238095
-121.705882,   34.333333
-121.803922,   34.333333
-121.803922,   34.238095
"#57","1",5
-121.803922,   34.333333
-121.705882,   34.333333
-121.705882,   34.428571
-121.803922,   34.428571
-121.803922,   34.333333
"#58","1",5
-121.803922,   34.428571
-121.705882,   34.428571
-121.705882,   34.523810
-121.803922,   34.523810
-121.803922,   34.428571
"#59","1",5
-121.803922,   34.523810
-121.705882,   34.523810
-121.705882,   34.619048
-121.803922,   34.619048
-121.803922,   34.523810
"#60","1",5
-121.803922,   34.619048
-121.705882,   34.619048
-121.705882,   34.714286
-121.803922,   34.714286
-121.803922,   34.619048
"#61","1",5
-121.803922,   34.714286
-121.705882,   34.714286
-121.705882,   34.809524
-121.803922,   34.809524
-121.803922,   34.714286
"#62","1",5
-121.803922,   34.809524
-121.705882,   34.809524
-121.705882,   34.904762
-121.803922,   34.904762
-121.803922,   34.809524
"#63","1",5
-121.803922,   34.904762
-121.705882,   34.904762
-121.705882,   35.000000
-121.803922,   35.000000
-121.803922,   34.904762
"#64","1",5
-121.705882,   33.000000
-121.607843,   33.000000
-121.607843,   33.095238
-121.705882,   33.095238
-121.705882,   33.000000
"#65","1",5
-121.705882,   33.095238
-121.607843,   33.095238
-121.607843,   33.190476
-121.705882,   33.190476
-121.705882,   33.095238
"#66","1",5
-121.705882,   33.190476
-121.607843,   33.190476
